  [1m[35mSQL (0.1ms)[0m  [1m[35mSET search_path TO public /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (0.5ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YVR', 'Vancouver', '2025-06-22 21:06:50.572997', '2025-06-22 21:06:50.572997') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (0.6ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YYC', 'Calgary', '2025-06-22 21:06:50.574363', '2025-06-22 21:06:50.574363') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (0.6ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YEG', 'Edmonton', '2025-06-22 21:06:50.575727', '2025-06-22 21:06:50.575727') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (0.6ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YUL', 'Montreal', '2025-06-22 21:06:50.577082', '2025-06-22 21:06:50.577082') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (0.5ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YYT', 'St. John''s', '2025-06-22 21:06:50.578420', '2025-06-22 21:06:50.578420') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (0.5ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YWG', 'Winnipeg', '2025-06-22 21:06:50.579705', '2025-06-22 21:06:50.579705') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (0.5ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YFC', 'Fredericton', '2025-06-22 21:06:50.581066', '2025-06-22 21:06:50.581066') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (3.4ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YHC', 'Halifax', '2025-06-22 21:06:50.582379', '2025-06-22 21:06:50.582379') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (0.5ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YOW', 'Ottawa', '2025-06-22 21:06:50.586602', '2025-06-22 21:06:50.586602') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (0.5ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YQB', 'Quebec City', '2025-06-22 21:06:50.587898', '2025-06-22 21:06:50.587898') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (0.9ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YQX', 'Gander', '2025-06-22 21:06:50.589220', '2025-06-22 21:06:50.589220') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (0.5ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YQM', 'Moncton', '2025-06-22 21:06:50.590875', '2025-06-22 21:06:50.590875') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (0.5ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YEG', 'Edmonton', '2025-06-22 21:06:50.592185', '2025-06-22 21:06:50.592185') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (1.0ms)[0m  [1m[34mSELECT "flights".* FROM "flights" /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.6ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Destroy (0.7ms)[0m  [1m[31mDELETE FROM "airports" WHERE "airports"."id" = 15 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Destroy (0.5ms)[0m  [1m[31mDELETE FROM "airports" WHERE "airports"."id" = 16 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Destroy (0.5ms)[0m  [1m[31mDELETE FROM "airports" WHERE "airports"."id" = 17 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Destroy (0.6ms)[0m  [1m[31mDELETE FROM "airports" WHERE "airports"."id" = 18 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Destroy (0.7ms)[0m  [1m[31mDELETE FROM "airports" WHERE "airports"."id" = 19 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Destroy (1.0ms)[0m  [1m[31mDELETE FROM "airports" WHERE "airports"."id" = 20 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Destroy (0.5ms)[0m  [1m[31mDELETE FROM "airports" WHERE "airports"."id" = 21 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Destroy (0.4ms)[0m  [1m[31mDELETE FROM "airports" WHERE "airports"."id" = 22 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Destroy (4.1ms)[0m  [1m[31mDELETE FROM "airports" WHERE "airports"."id" = 23 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Destroy (0.5ms)[0m  [1m[31mDELETE FROM "airports" WHERE "airports"."id" = 24 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Destroy (0.5ms)[0m  [1m[31mDELETE FROM "airports" WHERE "airports"."id" = 25 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Destroy (0.5ms)[0m  [1m[31mDELETE FROM "airports" WHERE "airports"."id" = 26 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Destroy (0.4ms)[0m  [1m[31mDELETE FROM "airports" WHERE "airports"."id" = 27 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Destroy (0.4ms)[0m  [1m[31mDELETE FROM "airports" WHERE "airports"."id" = 28 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (0.6ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YYZ', 'Toronto', '2025-06-22 21:10:31.741515', '2025-06-22 21:10:31.741515') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (0.6ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YVR', 'Vancouver', '2025-06-22 21:10:31.745506', '2025-06-22 21:10:31.745506') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (0.5ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YYC', 'Calgary', '2025-06-22 21:10:31.746902', '2025-06-22 21:10:31.746902') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (0.5ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YEG', 'Edmonton', '2025-06-22 21:10:31.748236', '2025-06-22 21:10:31.748236') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (0.8ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YUL', 'Montreal', '2025-06-22 21:10:31.749611', '2025-06-22 21:10:31.749611') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (0.5ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YYT', 'St. John''s', '2025-06-22 21:10:31.751195', '2025-06-22 21:10:31.751195') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (0.5ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YWG', 'Winnipeg', '2025-06-22 21:10:31.752496', '2025-06-22 21:10:31.752496') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (1.7ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YFC', 'Fredericton', '2025-06-22 21:10:31.753767', '2025-06-22 21:10:31.753767') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (0.5ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YHC', 'Halifax', '2025-06-22 21:10:31.756248', '2025-06-22 21:10:31.756248') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (0.6ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YOW', 'Ottawa', '2025-06-22 21:10:31.757495', '2025-06-22 21:10:31.757495') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (0.6ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YQB', 'Quebec City', '2025-06-22 21:10:31.758792', '2025-06-22 21:10:31.758792') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (0.4ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YQX', 'Gander', '2025-06-22 21:10:31.760277', '2025-06-22 21:10:31.760277') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (0.5ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YQM', 'Moncton', '2025-06-22 21:10:31.761526', '2025-06-22 21:10:31.761526') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (1.0ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YEG', 'Edmonton', '2025-06-22 21:10:31.762794', '2025-06-22 21:10:31.762794') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YYZ' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (1.0ms)[0m  [1m[34mSELECT "flights".* FROM "flights" /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.6ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Destroy (6.8ms)[0m  [1m[31mDELETE FROM "airports" WHERE "airports"."id" = 29 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Destroy (0.6ms)[0m  [1m[31mDELETE FROM "airports" WHERE "airports"."id" = 30 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Destroy (0.9ms)[0m  [1m[31mDELETE FROM "airports" WHERE "airports"."id" = 31 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Destroy (0.5ms)[0m  [1m[31mDELETE FROM "airports" WHERE "airports"."id" = 32 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Destroy (2.3ms)[0m  [1m[31mDELETE FROM "airports" WHERE "airports"."id" = 33 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Destroy (3.1ms)[0m  [1m[31mDELETE FROM "airports" WHERE "airports"."id" = 34 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Destroy (1.7ms)[0m  [1m[31mDELETE FROM "airports" WHERE "airports"."id" = 35 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Destroy (0.6ms)[0m  [1m[31mDELETE FROM "airports" WHERE "airports"."id" = 36 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Destroy (0.4ms)[0m  [1m[31mDELETE FROM "airports" WHERE "airports"."id" = 37 /*application='FlightBooker'*/[0m
